#ZIP,Median_Household_Income,
94548,77750.00,
95212,61214.00,
95625,75114.00,
95210,40182.00,
95620,71261.00,
94615,NA,NA,
94614,NA,NA,
94617,NA,NA,
94611,104967.00,
94610,72848.00,
94613,NA,NA,
94612,26054.00,
94619,75963.00,
94618,116604.00,
94578,51518.00,
94579,72369.00,
94570,NA,NA,
94571,54223.00,
94572,64756.00,
94573,61103.00,
94574,83551.00,
94575,NA,NA,
94576,40104.00,
94577,63388.00,
94808,NA,NA,
95132,95198.00,
95131,104919.00,
95130,90759.00,
95136,86547.00,
95135,124288.00,
95134,113212.00,
94801,40030.00,
94802,NA,NA,
94803,75052.00,
94804,49261.00,
94805,65747.00,
94806,52976.00,
94807,NA,NA,
95054,110099.00,
95055,NA,NA,
95056,NA,NA,
95050,67630.00,
95051,100504.00,
95052,NA,NA,
95053,250000.00,
94974,NA,NA,
94975,NA,NA,
94976,NA,NA,
94977,NA,NA,
94509,53953.00,
94508,60855.00,
94972,NA,NA,
94973,72368.00,
94505,111290.00,
94507,160279.00,
94506,171214.00,
94501,69076.00,
94979,NA,NA,
94503,82746.00,
94502,105616.00,
95416,NA,NA,
95412,51667.00,
95419,NA,NA,
94028,161205.00,
94022,165534.00,
94023,NA,NA,
94020,99716.00,
94021,92375.00,
94026,NA,NA,
94027,220583.00,
94024,167384.00,
94025,115444.00,
94596,77173.00,
94597,86227.00,
94595,57744.00,
94592,105352.00,
94590,41819.00,
94591,73509.00,
94598,121067.00,
94599,70250.00,
95071,NA,NA,
94659,NA,NA,
94154,NA,NA,
94155,NA,NA,
94152,NA,NA,
94153,NA,NA,
94150,NA,NA,
94151,NA,NA,
94158,82195.00,
94159,NA,NA,
95688,79452.00,
95173,NA,NA,
95172,NA,NA,
95170,NA,NA,
94541,56656.00,
94540,NA,NA,
95018,71964.00,
95019,36791.00,
94543,NA,NA,
94542,84817.00,
94545,69488.00,
94544,60448.00,
94547,97269.00,
94546,73099.00,
95010,53275.00,
95011,NA,NA,
95013,NA,NA,
95014,127870.00,
95015,NA,NA,
95017,73125.00,
94938,100509.00,
94939,97723.00,
94930,89306.00,
94931,66111.00,
94933,69271.00,
94937,50045.00,
95450,51250.00,
94188,NA,NA,
95452,65223.00,
95304,79029.00,
95269,NA,NA,
95267,NA,NA,
95065,85156.00,
95064,54669.00,
95067,NA,NA,
95066,106519.00,
95061,NA,NA,
95060,62879.00,
95063,NA,NA,
95062,60035.00,
94949,77308.00,
94948,NA,NA,
94945,83026.00,
94947,80719.00,
94946,131250.00,
94941,110221.00,
94940,29813.00,
94942,NA,NA,
95439,50139.00,
95425,57379.00,
95421,57917.00,
95117,63465.00,
94118,82857.00,
94119,NA,NA,
94112,71625.00,
94110,82111.00,
94111,89722.00,
94116,83407.00,
94117,94479.00,
94114,114689.00,
94115,76952.00,
